"","File_Name","Child_ID","Child_Age","Start_Time","End_Time","Child_C","Child_X","Child_R","Child_L","Child_C_X","Adult_Lyrical_N","Adult_Lyrical_U","Adult_Lyrical_T","Adult_NonLyrical_N","Adult_NonLyrical_U","Adult_NonLyrical_T","Adult_NoMusic_N","Adult_NoMusic_U","Adult_NoMusic_T","Child_C_log","Child_X_log","Child_R_log","Child_L_log","Child_C_X_log","Adult_Lyrical_N_log","Adult_Lyrical_U_log","Adult_Lyrical_T_log","Adult_NonLyrical_N_log","Adult_NonLyrical_U_log","Adult_NonLyrical_T_log","Adult_NoMusic_N_log","Adult_NoMusic_U_log","Adult_NoMusic_T_log","Child_C_count","Child_X_count","Child_R_count","Child_L_count","Child_C_X_count","Adult_Lyrical_N_count","Adult_Lyrical_U_count","Adult_Lyrical_T_count","Adult_NonLyrical_N_count","Adult_NonLyrical_U_count","Adult_NonLyrical_T_count","Adult_NoMusic_N_count","Adult_NoMusic_U_count","Adult_NoMusic_T_count"
"84","0193_000606",193,6,34133,34433,4.311,54.148,0,0,58.459,0,0,0,0,0,0,71.344,3.542,38.108,1.66978014144026,4.01002048030938,0,0,4.0852869993996,0,0,0,0,0,0,4.28143251943818,1.51336744368337,3.66632704964342,3,50,0,0,53,0,0,0,0,0,0,69,1,28
"85","0193_000900",193,9,6137,6437,0,22.745,0,1.322,22.745,0,0,0,0,0,0,3.561,0,31.182,0,3.16737198200109,0,0.8424288832757,3.16737198200109,0,0,0,0,0,0,1.51754189772956,0,3.47140729003696,0,45,0,4,45,0,0,0,0,0,0,2,0,36
"86","0193_000900",193,9,33437,33737,0,32.739,0.27,0,32.739,0,0,0,0,0,0,3.216,0,9.24,0,3.51865443826722,0.2390169004705,0,3.51865443826722,0,0,0,0,0,0,1.43888681123906,0,2.32630161961136,0,30,1,0,30,0,0,0,0,0,0,2,0,8
"87","0193_000900",193,9,40637,40937,1.451,15.9,10.335,1.099,17.351,0,0,0,0,0,0,24.975,0,52.518,0.896496104545976,2.82731362192903,2.42789528395949,0.741461040838496,2.90968406892854,0,0,0,0,0,0,3.25713453698529,0,3.98001804591395,2,23,5,4,25,0,0,0,0,0,0,24,0,47
"88","0193_010605b",193,18,660,960,33.547,33.741,0,0,67.288,0,0,0,0,0,0,7.806,2.021,0,3.5423207157635,3.54792054566062,0,0,4.22373405567929,0,0,0,0,0,0,2.17543330733356,1.10558790240453,0,38,39,0,0,77,0,0,0,0,0,0,7,2,0
"89","0193_010605b",193,18,13860,14160,14.397,25.984,9.218,2.606,40.381,0,0,0,0,0,0,49.048,1.34,13.796,2.73417268524778,3.29524409775935,2.32415087090861,1.28259912478113,3.72282183828929,0,0,0,0,0,0,3.91298254492285,0.85015092936961,2.69435687397021,15,44,5,9,59,0,0,0,0,0,0,37,1,13
"90","0193_010605b",193,18,19560,19860,12.229,24.133,0,0.858,36.362,0,0,0,0,0,0,104.69,5.996,3.932,2.58241138948024,3.22418172365838,0,0.619500640391647,3.62065414511837,0,0,0,0,0,0,4.66051028102126,1.94533855715636,1.5957445853021,12,32,0,1,44,0,0,0,0,0,0,81,3,4
"91","0205_000302",205,3,13831,14131,0,31.246,6.811,0,31.246,0,0,0,0,0,0,113.335,0.626,16.093,0,3.47339400454155,2.05553299662816,0,3.47339400454155,0,0,0,0,0,0,4.73913273565106,0.486123011125619,2.83866902297413,0,86,7,0,86,0,0,0,0,0,0,81,2,19
"92","0205_000302",205,3,24631,24931,0,15.81,53.8,0,15.81,0,0,0,0,0,0,25.468,21.65,25.196,0,2.82197394742052,4.00369019395397,0,2.82197394742052,0,0,0,0,0,0,3.27593645614981,3.12015985192904,3.26560672735581,0,42,24,0,42,0,0,0,0,0,0,21,22,25
"93","0205_000302",205,3,27631,27931,0,4.592,0,0,4.592,0,0,40.088,0,0,0,136.964,0,11.36,0,1.72133700493151,0,0,1.72133700493151,0,0,3.7157161080675,0,0,0,4.9269927815596,0,2.51446545202954,0,13,0,0,13,0,0,17,0,0,0,65,0,10
"94","0205_000602",205,6,10284,10584,0,102.528,0,0,102.528,0,0,0,0,0,0,4.509,3.09,1.855,0,4.63984210751937,0,0,4.63984210751937,0,0,0,0,0,0,1.70638311849058,1.40854497005471,1.04907184310797,0,41,0,0,41,0,0,0,0,0,0,3,2,2
"95","0205_000602",205,6,30084,30384,0,134.095,0,0,134.095,0,0,0,0,0,0,2.44,0,1.18,0,4.90597823465878,0,0,4.90597823465878,0,0,0,0,0,0,1.23547147138531,0,0.779324876800997,0,79,0,0,79,0,0,0,0,0,0,2,0,2
"96","0205_000602",205,6,36084,36384,6.05,65.695,0,0,71.745,0,0,0,0,0,0.942,1.318,0,2.992,1.95302761682418,4.20012998759301,0,0,4.28696017516735,0,0,0,0,0,0.663718369869133,0.84070474491756,0,1.38429235844922,6,99,0,0,105,0,0,0,0,0,1,2,0,4
"97","0205_000901",205,9,1504,1804,12.415,38.11,4.395,0,50.525,0,0,0,0,0,0,1.725,0.955,29.82,2.59637348387759,3.66637818876742,1.6854725987101,0,3.94206712677652,0,0,0,0,0,0,1.00246842811521,0.670390193437329,3.42816382989197,14,60,3,0,74,0,0,0,0,0,0,1,2,57
"98","0205_000901",205,9,3604,3904,27.328,33.653,0,0,60.981,0,0,0,0,0,0,2.763,0,9.82,3.3438507148096,3.54538430197465,0,0,4.1268278864663,0,0,0,0,0,0,1.3252165116113,0,2.38139627341834,23,46,0,0,69,0,0,0,0,0,0,3,0,12
"99","0205_000901",205,9,25204,25504,11.246,75.064,0,2.246,86.31,0,0,0,0,0,0,0,0,0,2.50519935305576,4.33157509117778,0,1.1774234690924,4.46946500382272,0,0,0,0,0,0,0,0,0,23,105,0,2,128,0,0,0,0,0,0,0,0,0
"100","0205_010601",205,18,15821,16121,53.658,36.88,0,0,90.538,0,0,0,0,0,0,28.559,0,14.953,4.00109559000247,3.63442326831788,0,0,4.51675418661452,0,0,0,0,0,0,3.38638826600845,0,2.76964689931886,52,21,0,0,73,0,0,0,0,0,0,26,0,19
"101","0205_010601",205,18,31721,32021,78.143,7.021,0,1.264,85.164,0,0,0,0,0,0,0,0,69.659,4.37125634274449,2.08206310238479,0,0.817133160340937,4.45625245702585,0,0,0,0,0,0,0,0,4.25786548955234,61,11,0,2,72,0,0,0,0,0,0,0,0,79
"102","0205_010601",205,18,39821,40121,80.55,32.467,0,1.135,113.017,0,0,0,0,0,0,2.895,0.584,8.659,4.40121632906702,3.51055987869928,0,0.758466646680588,4.73634756008381,0,0,0,0,0,0,1.35969367932271,0.459953293392234,2.26789012319716,60,32,0,2,92,0,0,0,0,0,0,4,1,8
"103","0223_000226",223,3,11203,11503,6.27,33.07,2.07,0,39.34,0,0,0,0,0,0,0,0,2.28,1.98375629154543,3.52841723167288,1.12167756159911,0,3.69734353252607,0,0,0,0,0,0,0,0,1.18784342239605,4,35,1,0,39,0,0,0,0,0,0,0,0,1
"104","0223_000226",223,3,13303,13603,1.98,30.443,79.8,0,32.423,0,0,0,0,0,0,0,0,5.29,1.09192330051731,3.44817638285615,4.39197696552705,0,3.50924428574529,0,0,0,0,0,0,0,0,1.83896107071235,3,55,74,0,58,0,0,0,0,0,0,0,0,10
"105","0223_000226",223,3,19303,19603,5.336,35.194,0,0,40.53,0,0,0,0,0,0,0,0,39.58,1.84624765451212,3.58889335923801,0,0,3.72641605764266,0,0,0,0,0,0,0,0,3.70327533439767,4,36,0,0,40,0,0,0,0,0,0,0,0,48
"106","0223_000600",223,6,2905,3205,0,56.788,0,2.4,56.788,0,0,0,0,0,0,0.995,3.106,30.665,0,4.05678114166713,0,1.22377543162212,4.05678114166713,0,0,0,0,0,0,0.690644050341827,1.41244931859674,3.45521196996839,0,43,0,2,43,0,0,0,0,0,0,1,2,30
"107","0223_000600",223,6,14605,14905,29.577,63.52,0,0,93.097,0,0,0,0,0,0,0,0,50.724,3.42024809235296,4.16697525325701,0,0,4.54432616510544,0,0,0,0,0,0,0,0,3.94592189043361,24,61,0,0,85,0,0,0,0,0,0,0,0,61
"108","0223_000600",223,6,22405,22705,15.751,50.221,0,0,65.972,0,0,0,0,0,0,0,0,54.206,2.81845795798155,3.93614960420438,0,0,4.2042746215943,0,0,0,0,0,0,0,0,4.01107164302828,13,40,0,0,53,0,0,0,0,0,0,0,0,46
"109","0223_000905",223,9,326,626,18.813,12.255,0,0,31.068,0,0,0,0,0,0,0.731,0,23.266,2.98633828791212,2.58437483974099,0,0,3.46785864818071,0,0,0,0,0,0,0.548699276194072,0,3.18907619362968,24,21,0,0,45,0,0,0,0,0,0,1,0,21
"110","0223_000905",223,9,35126,35426,1.48,13.934,0,0,15.414,0,0,0,0,0,0,25.153,4.48,4.609,0.908258560176891,2.70364049261351,0,0,2.79813462920752,0,0,0,0,0,0,3.26396390668413,1.70110510095992,1.7243724505262,2,20,0,0,22,0,0,0,0,0,0,21,2,8
"111","0223_000905",223,9,39026,39326,0,3.595,6.278,0,3.595,0,0,4.965,0,0,7.112,0.858,1.783,82.826,0,1.52496875580765,1.98485609918997,0,1.52496875580765,0,0,1.78590905554988,0,0,2.09334444684883,0.619500640391647,1.02352948254375,4.42874322189641,0,6,6,0,6,0,0,2,0,0,4,1,2,41
"112","0223_010609",223,18,2676,2976,4.616,35.643,0,24.151,40.259,0,0,0,0,0,0,94.591,0.537,49.364,1.72561966672351,3.60122241418339,0,3.22489765718669,3.71986927080068,0,0,0,0,0,0,4.56007867336628,0.429832464556459,3.91927663413945,5,36,0,14,41,0,0,0,0,0,0,68,1,36
"113","0223_010609",223,18,22176,22476,8.583,14.798,0,0.537,23.381,0,0,0,0,0,0,132.71,0.879,29.096,2.25999069536162,2.75988334974223,0,0.429832464556459,3.19380414043918,0,0,0,0,0,0,4.89567327562657,0.630739720431328,3.40439227255867,12,27,0,1,39,0,0,0,0,0,0,80,1,22
"114","0223_010609",223,18,25776,26076,19.48,6,0,0,25.48,0,0,0,1.61,0,0,23.32,1.46,13.88,3.01944880017131,1.94591014905531,0,0,3.27638973106881,0,0,0,0.959350221334602,0,0,3.19129905709797,0.900161349944271,2.70001802940495,32,8,0,0,40,0,0,0,1,0,0,17,2,9
"115","0225_000301a",225,3,3170,3470,8.815,46.779,0,0,55.594,0,0,0,0,0,0,73.052,0,10.707,2.28391182772842,3.86658621241954,0,0,4.03590297252285,0,0,0,0,0,0,4.30476754912693,0,2.46018695349754,10,68,0,0,78,0,0,0,0,0,0,61,0,11
"116","0225_000301b",225,3,11400,11700,5.36,94.679,2.414,0,100.039,0,0,0,0,0,0,28.089,1.827,1.041,1.85002837735203,4.56099883864269,1.22788462437225,0,4.61550658092279,0,0,0,0,0,0,3.37036009584199,1.03921607871145,0.713439883827708,3,98,3,0,101,0,0,0,0,0,0,20,2,1
"117","0225_000301b",225,3,25500,25800,26.551,33.37,13.31,0.662,59.921,0,0,0,0,0,0,20.673,0,10.718,3.31603883258083,3.53718409086174,2.66095859356836,0.508021696433256,4.10957794286269,0,0,0,0,0,0,3.07606724620626,0,2.4611261211226,19,74,6,2,93,0,0,0,0,0,0,24,0,10
"118","0225_000301b",225,3,27900,28200,5.857,40.28,0,0,46.137,0,0,0,0,0,0,29.581,0,14.008,1.92527002830223,3.72037812117331,0,0,3.85305825526224,0,0,0,0,0,0,3.42037890107808,0,2.70858339226387,7,60,0,0,67,0,0,0,0,0,0,21,0,17
"119","0225_000602",225,6,4708,5008,6.474,74.982,85.571,0.561,81.456,0,0,0,0,0,0,0,0,0,2.01143033106329,4.33049647012955,4.4609648865067,0.445326641533295,4.41226481773449,0,0,0,0,0,0,0,0,0,3,42,10,1,45,0,0,0,0,0,0,0,0,0
"120","0225_000602",225,6,33508,33808,0,55.004,97.698,0,55.004,0,0,0,0,0,0,0,0,0,0,4.02542311675568,4.59206468280961,0,4.02542311675568,0,0,0,0,0,0,0,0,0,0,55,50,0,55,0,0,0,0,0,0,0,0,0
"121","0225_000602",225,6,40108,40408,1.241,71.547,37.417,0,72.788,0,0,0,0,0,0,0,0,0,0.80692219481879,4.28423462768267,3.64850006996059,0,4.30119611675933,0,0,0,0,0,0,0,0,0,2,91,12,0,93,0,0,0,0,0,0,0,0,0
"122","0225_000901",225,9,2588,2888,1.44,36.921,74.139,0,38.361,0,0,0,0,0,0,46.734,0.736,5.285,0.89199803930511,3.63550504834712,4.31933973156645,0,3.67277547836538,0,0,0,0,0,0,3.86564393224135,0.551583616238158,1.83816584204221,1,28,22,0,29,0,0,0,0,0,0,36,1,5
"123","0225_000901",225,9,14588,14888,0,45.483,165.477,0,45.483,0,0,0,0,0,0,0,0,0,0,3.83908665435063,5.11485716174041,0,3.83908665435063,0,0,0,0,0,0,0,0,0,0,37,71,0,37,0,0,0,0,0,0,0,0,0
"124","0225_000901",225,9,21992,22292,0,18.183,14.744,0,18.183,0,0,0,0,0,0,117.895,0,7.716,0,2.9540244701542,2.7564593403099,0,2.9540244701542,0,0,0,0,0,0,4.77824075066786,0,2.16516041708237,0,18,7,0,18,0,0,0,0,0,0,75,0,4
"125","0225_010601",225,18,24796,25096,4.774,16.236,28.425,19.797,21.01,0,0,0,0,0,0,26.141,0,15.406,1.75336508124074,2.84700021975359,3.38184465314634,3.03480874553578,3.09149689553837,0,0,0,0,0,0,3.30104549971171,0,2.79764712158056,2,15,15,6,17,0,0,0,0,0,0,14,0,15
"126","0225_010601",225,18,33796,34096,8.43,38.344,19.422,0,46.774,0,0,0,0,0,0,10.45,0.44,8.096,2.24389609664537,3.67234348547384,3.01661275113335,0,3.86648155845777,0,0,0,0,0,0,2.43798973000025,0.364643113587909,2.20783475644823,6,29,12,0,35,0,0,0,0,0,0,11,1,7
"127","0225_010601",225,18,36196,36496,4.203,36.525,1.901,0,40.728,0,0,0,0,0,0,33.347,0,5.429,1.64923538230817,3.62500737751953,1.06505550513927,0,3.73117236630419,0,0,0,0,0,0,3.53651467860978,0,1.86081900515955,3,37,1,0,40,0,0,0,0,0,0,23,0,6
"128","0236_000305",236,3,3496,3796,1.055,52.937,25.94,0,53.992,0,0,0,0,0,0,0,0,50.345,0.720275847948198,3.98781669881227,3.29361217098222,0,4.00718772010748,0,0,0,0,0,0,0,0,3.93856756065026,1,69,7,0,70,0,0,0,0,0,0,0,0,37
"129","0236_000305",236,3,7096,7396,0,50.625,12.449,0,50.625,0,0,0,0,0,0,8.048,0,33.675,0,3.9440060512812,2.59890475384141,0,3.9440060512812,0,0,0,0,0,0,2.20254373881382,0,3.54601896620089,0,86,9,0,86,0,0,0,0,0,0,7,0,23
"130","0236_000305",236,3,15496,15796,1.52,48.17,12.49,0,49.69,0,0,0,0,0,0,0,0.23,41.11,0.924258901523332,3.89528368142385,2.60194867021966,0,3.92572865248426,0,0,0,0,0,0,0,0.207014169384326,3.74028524217384,3,92,11,0,95,0,0,0,0,0,0,0,1,37
"131","0236_000604",236,6,18173,18473,0.686,44.067,0,0,44.753,0,0,0,0,0,0,36.592,1.33,64.317,0.522358859579664,3.8081502713631,0,0,3.82325736334216,0,0,0,0,0,0,3.62679126180051,0.845868267577609,4.1792523393072,1,61,0,0,62,0,0,0,0,0,0,28,2,44
"132","0236_000604",236,6,23573,23873,0,20.1,0.699,0,20.1,0,0,0,0,0,0,70.352,0,19.574,0,3.04927304048202,0.530039842689795,0,3.04927304048202,0,0,0,0,0,0,4.26762537436391,0,3.02402814270884,0,35,2,0,35,0,0,0,0,0,0,58,0,18
"133","0236_000604",236,6,35873,36173,0,42.635,121.565,0,42.635,0,0,0,0,0,0,60.249,5.666,55.765,0,3.77585958061527,4.80864150150478,0,3.77585958061527,0,0,0,0,0,0,4.11494752276095,1.89701997988555,4.0389199386165,0,57,51,0,57,0,0,0,0,0,0,46,6,51
"134","0236_000904",236,9,15954,16254,8.84,57.77,0,0,66.61,0,0,0,0,0,0,0.715,0,70.555,2.28645571106416,4.07363152062456,0,0,4.21375590110259,0,0,0,0,0,0,0.539413080617903,0,4.27046638476284,5,86,0,0,91,0,0,0,0,0,0,1,0,49
"135","0236_000904",236,9,20454,20754,0,73.971,0,0,73.971,0,0,0,0,0,0,1.913,3.214,109.091,0,4.31710137209481,0,0,4.31710137209481,0,0,0,0,0,0,1.0691834779773,1.438412315382,4.70130729651821,0,96,0,0,96,0,0,0,0,0,0,1,3,83
"136","0236_000904",236,9,24054,24354,18.88,54.93,4.18,0,73.81,0,0,0,0,0,0,8,0.15,52.41,2.98971420122843,4.0241009088335,1.64480505627139,0,4.31495156588431,0,0,0,0,0,0,2.19722457733622,0.139761942375159,3.97799799435168,11,66,6,0,77,0,0,0,0,0,0,6,1,46
"137","0236_010600",236,18,2790,3090,6.673,31.256,0,0.465,37.929,0,0,0,0,0,0,4.277,0.859,95.221,2.03770767319553,3.4737040724489,0,0.381855242469031,3.6617394741617,0,0,0,0,0,0,1.66335775442353,0.620038708739307,4.56664762906702,8,33,0,1,41,0,0,0,0,0,0,6,1,77
"138","0236_010600",236,18,31880,32180,15.393,13.647,37.09,0.324,29.04,0,0,0,0,0,0,77.543,1.495,35.006,2.79685441444432,2.68423553633617,3.63995178049051,0.280657457514817,3.40252982689593,0,0,0,0,0,0,4.36364624551739,0.914288729203482,3.58368559123543,12,13,20,1,25,0,0,0,0,0,0,59,2,31
"139","0236_010600",236,18,40580,40880,54.076,41.864,0.517,0.488,95.94,0,0,0,0,0,5.978,106.341,0,17.643,4.00871404958213,3.75803231280225,0.416734700366395,0.3974329364109,4.57409223041723,0,0,0,0,0,1.94276234276458,4.67601068289683,0,2.92547074051332,38,40,1,1,78,0,0,0,0,0,3,86,0,16
"140","0274_000221",274,3,14193,14493,2.756,72.811,11.618,0,75.567,0,0,0,0,0,0,0,0,0,1.32335456134602,4.30150777198987,2.53512436594862,0,4.33816617452204,0,0,0,0,0,0,0,0,0,5,156,25,0,161,0,0,0,0,0,0,0,0,0
"141","0274_000221",274,3,16293,16593,0.581,64.719,0,0,65.3,0,0,0,0,0,0,4.696,0,42.435,0.458057558227335,4.18538807698513,0,0,4.19418989719182,0,0,0,0,0,0,1.73976417410967,0,3.77126556771188,2,108,0,0,110,0,0,0,0,0,0,7,0,50
"142","0274_000221",274,3,27993,28293,7.428,66.098,13.439,0,73.526,0,0,0,0,0,0,55.547,0.987,31.442,2.13155949594194,4.20615423727411,2.66993287898908,0,4.31114805779011,0,0,0,0,0,0,4.03507215075703,0.68662596356968,3.47945387962792,7,76,17,0,83,0,0,0,0,0,0,47,3,39
"143","0274_000605",274,6,6596,6896,1.985,42.639,0,7.639,44.624,0,0,0,0,0,0,0.744,2.177,25.888,1.09359974684457,3.77595124594522,0,2.15628683537675,3.82043389385424,0,0,0,0,0,0,0.556181325486788,1.15593735528738,3.2916800904228,3,80,0,12,83,0,0,0,0,0,0,1,1,25
"144","0274_000605",274,6,8996,9296,9.964,117.549,0,0,127.513,0,0,0,0,0,0,0,0,0,2.39461717844054,4.77532637721645,0,0,4.85603006653338,0,0,0,0,0,0,0,0,0,5,74,0,0,79,0,0,0,0,0,0,0,0,0
"145","0274_000605",274,6,25196,25496,0,40.993,2.331,0,40.993,0,0,0,0,0,0,26.783,1.607,0,0,3.73750293772627,1.20327255921154,0,3.73750293772627,0,0,0,0,0,0,3.32442432285624,0.958200134951365,0,0,38,1,0,38,0,0,0,0,0,0,21,1,0
"146","0274_000911",274,9,17349,17649,0,9.915,0,14.501,9.915,0,0,21.238,0,0,11.114,33.327,0,35.265,0,2.39013799000191,0,2.74090453797316,2.39013799000191,0,0,3.10180253728106,0,0,2.49436180855876,3.53593221652616,0,3.59085308881538,0,18,0,18,18,0,0,10,0,0,4,28,0,42
"147","0274_000911",274,9,30549,30849,10.248,47.288,0,4.026,57.536,0,0,0,0,0,0,0.595,0,0,2.42019033506831,3.87718308258544,0,1.6146244391214,4.06964194958173,0,0,0,0,0,0,0.466873736236808,0,0,6,45,0,4,51,0,0,0,0,0,0,1,0,0
"148","0274_000911",274,9,32949,33249,16.401,51.403,0,0.93,67.804,0,0,0,0,0,0,13.278,0,0,2.85652767583344,3.95896384159657,0,0.657520002916794,4.23126188278414,0,0,0,0,0,0,2.65871989108027,0,0,13,43,0,2,56,0,0,0,0,0,0,9,0,0
"149","0274_010611",274,18,10446,10746,1.441,26.256,0,17.126,27.697,0,0,0,0,0,0,16.478,5.729,6.136,0.892407791410823,3.30527368035867,0,2.89734737163259,3.35679258768525,0,0,0,0,0,0,2.86094294720535,1.90642654420618,1.96515239527771,2,21,0,6,23,0,0,0,0,0,0,15,5,5
"150","0274_010611",274,18,28746,29046,3.446,12.513,0,0,15.959,0,0,0,0,0,0,26.024,0.403,25.19,1.492004815542,2.60365218505595,0,0,2.83079866636126,0,0,0,0,0,0,3.29672536006544,0.338612801120324,3.26537765851962,4,22,0,0,26,0,0,0,0,0,0,27,1,31
"151","0274_010611",274,18,32346,32646,1.856,53.487,0,0,55.343,0,0,0,0,0,2.586,11.969,0,0,1.04942204447734,3.9979621411058,0,0,4.03145800916691,0,0,0,0,0,1.27703737518294,2.5625618943536,0,0,3,33,0,0,36,0,0,0,0,0,1,17,0,0
"152","0275_000307a",275,3,10778,11078,3.369,54.913,0,0,58.282,0,0,0,0,0,0,77.246,0,0,1.4745341499693,4.02379691126314,0,0,4.08230571861034,0,0,0,0,0,0,4.35985770990282,0,0,4,74,0,0,78,0,0,0,0,0,0,66,0,0
"153","0275_000307a",275,3,12578,12878,0,67.834,7.747,4.201,67.834,0,0,0,0,0,0,31.066,0,0,0,4.2316978089161,2.16871078443772,1.64885091479094,4.2316978089161,0,0,0,0,0,0,3.46779627876665,0,0,0,64,5,5,64,0,0,0,0,0,0,29,0,0
"154","0275_000307a",275,3,20978,21278,0,69.168,0,0,69.168,0,0,0,0,0,0,31.354,2.01,0,0,4.25089236664908,0,0,4.25089236664908,0,0,0,0,0,0,3.4767376609075,1.10194007876078,0,0,112,0,0,112,0,0,0,0,0,0,21,2,0
"155","0275_000606",275,6,2219,2519,0,11.661,42.23,0,11.661,0,0,45.22,0,0,35.258,0.683,0,39.212,0,2.53852640253812,3.76653469867954,0,2.53852640253812,0,0,3.83341260484623,0,0,3.59066004660748,0.520577915208669,0,3.69416545854317,0,19,22,0,19,0,0,25,0,0,20,1,0,34
"156","0275_000606",275,6,16619,16919,0,4.999,0,0,4.999,0,0,0,0,0,0,8.113,2.289,0,0,1.79159278867096,0,0,1.79159278867096,0,0,0,0,0,0,2.20970196551399,1.19058356720692,0,0,7,0,0,7,0,0,0,0,0,0,12,1,0
"157","0275_000606",275,6,28319,28619,2.029,7.202,0,0,9.231,125.448,0,18.995,0,0,0,19.972,0.883,17.371,1.1082325320451,2.10437802696987,0,0,2.3254223268968,4.83983115646262,0,2.99548224229878,0,0,0,3.04318821471029,0.632866249675015,2.9107733343268,2,11,0,0,13,41,0,10,0,0,0,19,1,8
"158","0275_000908",275,9,16373,16673,0.547,17.144,7.796,0,17.691,2.253,0,0,0,0,0,8.812,3.542,2.616,0.436317571590929,2.89833992754534,2.17429707269251,0,2.92804212458404,1.17957764749121,0,0,0,0,0,2.28360612639624,1.51336744368337,1.28536844252993,1,15,4,0,16,2,0,0,0,0,0,14,3,5
"159","0275_000908",275,9,27473,27773,0,10.092,73.385,0,10.092,0,0,10.968,0,0,0,38.436,1.173,13.436,0,2.40622412775353,4.30925430860921,0,2.40622412775353,0,0,2.48223642123212,0,0,0,3.67467910471279,0.776108701274293,2.66972508678054,0,14,35,0,14,0,0,4,0,0,0,31,2,9
"160","0275_000908",275,9,28973,29273,0,11.723,94.278,0,11.723,0,0,0,0,0,0,35.424,2.385,12.108,0,2.54341137916056,4.55679893406267,0,2.54341137916056,0,0,0,0,0,0,3.59522789803248,1.21935390636424,2.57322273083657,0,16,27,0,16,0,0,0,0,0,0,26,2,6
"161","0275_010606",275,18,15181,15481,17.923,12.322,0,0,30.245,0,0,0,0,0,0,5.121,0,0,2.94037811342191,2.58941680399099,0,0,3.44185936338104,0,0,0,0,0,0,1.81172548186893,0,0,19,21,0,0,40,0,0,0,0,0,0,8,0,0
"162","0275_010606",275,18,17881,18181,15.6,27.557,0,1.1,43.157,0,0,0,0,0,0,3.832,0,3.744,2.8094026953625,3.35190208993728,0,0.741937344729377,3.78775146487856,0,0,0,0,0,0,1.57526046063251,0,1.55688066169542,13,29,0,1,42,0,0,0,0,0,0,5,0,2
"163","0275_010606",275,18,42481,42781,12.259,5.431,0,0,17.69,0,0,0,0,0,0,62.996,0,6.8,2.58467656713258,1.86113004715273,0,0,2.92798862146747,0,0,0,0,0,0,4.15882058140647,0,2.05412373369555,10,5,0,0,15,0,0,0,0,0,0,55,0,6
"164","0300_000310",300,3,9664,9964,0,15.397,81.631,0,15.397,0,0,0,0,0,0,0.674,0,0,0,2.79709839126773,4.41438491278194,0,2.79709839126773,0,0,0,0,0,0,0.515215972067284,0,0,0,37,49,0,37,0,0,0,0,0,0,1,0,0
"165","0300_000310",300,3,22564,22864,0,17.13,0,0,17.13,0,0,0,0,0,0,7.8,0,3.3,0,2.89756802476676,0,0,2.89756802476676,0,0,0,0,0,0,2.17475172148416,0,1.45861502269952,0,28,0,0,28,0,0,0,0,0,0,11,0,3
"166","0300_000310",300,3,25264,25564,0.49,23.991,0,0,24.481,0,0,0,0,0,0,2.443,0,0,0.398776119957368,3.21851576005264,0,0,3.23793307640166,0,0,0,0,0,0,1.23634318435639,0,0,1,57,0,0,58,0,0,0,0,0,0,3,0,0
"167","0300_000906",300,9,7823,8123,24.98,23.437,1.661,0,48.417,0,0,0,0,0,0,112.652,0.6,46.615,3.25732701124245,3.19609837717821,0.978701991995552,0,3.90029449454954,0,0,0,0,0,0,4.73314114803196,0.470003629245736,3.86314783764601,25,28,3,0,53,0,0,0,0,0,0,92,1,32
