"","File_Name","Child_ID","Child_Age","Start_Time","End_Time","Child_C","Child_X","Child_R","Child_L","Child_C_X","Adult_Lyrical_N","Adult_Lyrical_U","Adult_Lyrical_T","Adult_NonLyrical_N","Adult_NonLyrical_U","Adult_NonLyrical_T","Adult_NoMusic_N","Adult_NoMusic_U","Adult_NoMusic_T","Child_C_log","Child_X_log","Child_R_log","Child_L_log","Child_C_X_log","Adult_Lyrical_N_log","Adult_Lyrical_U_log","Adult_Lyrical_T_log","Adult_NonLyrical_N_log","Adult_NonLyrical_U_log","Adult_NonLyrical_T_log","Adult_NoMusic_N_log","Adult_NoMusic_U_log","Adult_NoMusic_T_log","Child_C_count","Child_X_count","Child_R_count","Child_L_count","Child_C_X_count","Adult_Lyrical_N_count","Adult_Lyrical_U_count","Adult_Lyrical_T_count","Adult_NonLyrical_N_count","Adult_NonLyrical_U_count","Adult_NonLyrical_T_count","Adult_NoMusic_N_count","Adult_NoMusic_U_count","Adult_NoMusic_T_count"
"255","0573_000303",573,3,9228,9528,5.653,47.254,0,0.574,52.907,0,0,0,0,0,0,81.984,0,88.48,1.89506788075975,3.87647872590325,0,0.453620149995211,3.98726033961243,0,0,0,0,0,0,4.41864781812953,0,4.49401513662193,5,90,0,1,95,0,0,0,0,0,0,73,0,70
"256","0573_000303",573,3,17328,17628,0,40.855,10.955,0,40.855,0,0,2.006,0,0,0,69.268,0,110.663,0,3.73421126411202,2.48114960091029,0,3.73421126411202,0,0,1.10061029133078,0,0,0,4.25231650315114,0,4.71548540679695,0,61,5,0,61,0,0,1,0,0,0,57,0,76
"257","0583_000305",583,3,5671,5971,0,3.579,0,0,3.579,0,0,0,0,0,0,48.128,1.394,0,0,1.52148063367496,0,0,1.52148063367496,0,0,0,0,0,0,3.8944291370271,0.872965607135781,0,0,12,0,0,12,0,0,0,0,0,0,37,2,0
"258","0583_000305",583,3,26971,27271,2.226,31.171,21.166,0,33.397,0,0,0,0,0,0,0,1.508,15.951,1.17124297970302,3.47106542562948,3.09855958335346,0,3.53796935127408,0,0,0,0,0,0,0,0.919485622770674,2.83032682913635,5,114,32,0,119,0,0,0,0,0,0,0,2,18
"259","0583_000305",583,3,35671,35971,0,41.267,7.09,0,41.267,0,0,0,0,0,0,36.187,0.613,10.041,0,3.74400663973925,2.0906287310704,0,3.74400663973925,0,0,0,0,0,0,3.61595923783731,0.478095799143072,2.401615616457,0,57,2,0,57,0,0,0,0,0,0,35,1,11
"260","0583_000605",583,6,7585,7885,0.588,33.928,5.677,0,34.516,0,0,0,0,0,0,0.353,0.791,31.463,0.462475362824944,3.55328879980759,1.89866878487573,0,3.56998329917008,0,0,0,0,0,0,0.302324349188651,0.582774123078575,3.48010097925762,1,52,7,0,53,0,0,0,0,0,0,1,1,33
"261","0583_000605",583,6,16585,16885,0,79.121,12.298,0,79.121,0,0,0,0,0,0,0,0,0,0,4.38353799199781,2.58761364798026,0,4.38353799199781,0,0,0,0,0,0,0,0,0,0,56,5,0,56,0,0,0,0,0,0,0,0,0
"262","0583_000605",583,6,34285,34585,0,12.715,53.213,0,12.715,0,0,0,0,0,0,11.086,0,2.5,0,2.61849012438957,3.99292073208414,0,2.61849012438957,0,0,0,0,0,0,2.49204775793937,0,1.25276296849537,0,23,38,0,23,0,0,0,0,0,0,10,0,2
"263","0583_000904",583,9,7296,7596,26.11,57.34,0,0,83.45,0,0,0,0,0,0,0,0,55.095,3.29990266351057,4.06628796443958,0,0,4.43615964325381,0,0,0,0,0,0,0,0,4.02704668199693,22,59,0,0,81,0,0,0,0,0,0,0,0,20
"264","0583_000904",583,9,16596,16896,38.537,45.38,71.582,0,83.917,0,0,0,0,0,0,0,0,37.331,3.67723694232986,3.83686833182739,4.28471695720577,0,4.4416743088441,0,0,0,0,0,0,0,0,3.6462589682773,30,44,44,0,74,0,0,0,0,0,0,0,0,27
"265","0583_000904",583,9,24396,24696,31.568,40.178,7.106,0,71.746,0,0,0,0,0,0,0,0,4.186,3.48333021120068,3.71790413315455,2.09260452820612,0,4.28697392172212,0,0,0,0,0,0,0,0,1.64596268711647,29,93,9,0,122,0,0,0,0,0,0,0,0,5
"266","0583_010604",583,18,1007,1307,71.96,2.017,0.83,0,73.977,0,0,0,0,0,0,10.94,0,24.23,4.28991134576608,1.10426296017692,0.60431596685333,0,4.31718139983781,0,0,0,0,0,0,2.47989410796446,0,3.22803376265297,50,4,1,0,54,0,0,0,0,0,0,6,0,32
"267","0583_010604",583,18,3407,3707,31.135,9.676,0,0,40.811,0,0,0,0,0,0,8.042,5.178,95.014,3.46994577882325,2.36799823154228,0,0,3.73315946280548,0,0,0,0,0,0,2.20188038887241,1.82099459449639,4.56449401416852,36,10,0,0,46,0,0,0,0,0,0,9,3,78
"268","0583_010604",583,18,10307,10607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269","0623_000312",623,3,2568,2868,1.103,39.923,0,0,41.026,0,0,0,0,0,0,0,0,20.613,0.743364896720563,3.71169225217909,0,0,3.73828847437148,0,0,0,0,0,0,0,0,3.07329498550178,2,67,0,0,69,0,0,0,0,0,0,0,0,22
"270","0623_000312",623,3,17568,17868,0,47.59,13.557,0,47.59,0,0,0,0,0,0,0,0,41.338,0,3.88341774841781,2.67807197758252,0,3.88341774841781,0,0,0,0,0,0,0,0,3.74568502793539,0,96,15,0,96,0,0,0,0,0,0,0,0,39
"271","0623_000312",623,3,30468,30768,8.753,24.859,0,0,33.612,0,0,0,0,0,0,6.566,0,61.568,2.27757492998988,3.25265870283577,0,0,3.54420044274449,0,0,0,0,0,0,2.02366452621084,0,4.13625396529931,11,51,0,0,62,0,0,0,0,0,0,7,0,56
"272","0623_000607",623,6,21686,21986,0,8.78,0,0,8.78,0,0,0,0,0,0,1.06,2.2,48.93,0,2.28033948404673,0,0,2.28033948404673,0,0,0,0,0,0,0.72270598280149,1.16315080980568,3.91062202451252,0,13,0,0,13,0,0,0,0,0,0,1,3,35
"273","0623_000607",623,6,24086,24386,0,37.86,0,0,37.86,0,0,0,0,0,0,0,1.2,2.33,0,3.65996544394929,0,0,3.65996544394929,0,0,0,0,0,0,0,0.78845736036427,1.20297230399235,0,50,0,0,50,0,0,0,0,0,0,0,2,1
"274","0623_000607",623,6,27356,27656,6.506,19.615,5.457,0.84,26.121,0,0,0,0,0,0,0,0,13.914,2.01570270071283,3.02601896615886,1.86516481364433,0.609765571620894,3.30030833554874,0,0,0,0,0,0,0,0,2.7023003691216,8,24,4,2,32,0,0,0,0,0,0,0,0,10
"275","0623_000907",623,9,801,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276","0623_000907",623,9,20301,20601,34.838,7.665,0,0,42.503,0,0,0,0,0,0,41.717,1.17,20.595,3.57900878297822,2.15929192316757,0,0,3.77282990123387,0,0,0,0,0,0,3.75459696746697,0.774727167552368,3.07246180641266,28,10,0,0,38,0,0,0,0,0,0,26,1,10
"277","0623_000907",623,9,25401,25701,0,12.429,12.005,42.003,12.429,0,0,0,0,0,0,0,0,77.411,0,2.59741654759904,2.56533389890062,3.76126988070179,2.59741654759904,0,0,0,0,0,0,0,0,4.36196422363683,0,21,8,48,21,0,0,0,0,0,0,0,0,64
"278","0623_010606",623,18,26137,26437,40.969,28.675,0,0,69.644,0,0,0,0,0,0,26.423,1.739,32.836,3.73693125051887,3.39030494049573,0,0,4.25765317983412,0,0,0,0,0,0,3.31138207733979,1.00759289028094,3.52152532444177,46,40,0,0,86,0,0,0,0,0,0,20,2,27
"279","0623_010606",623,18,29137,29437,21.71,45.539,0,8.758,67.249,0,0,0,0,0,0,5.461,0,3.432,3.12280535611747,3.8402906707503,0,2.27808746139365,4.22316278194308,0,0,0,0,0,0,1.86578410457603,0,1.48885094944498,26,61,0,13,87,0,0,0,0,0,0,6,0,2
"280","0623_010606",623,18,37237,37537,29.425,19.92,0,0,49.345,0,0,0,0,0,0,16.994,0,14.007,3.41526463887359,3.04070563919672,0,0,3.91889930936758,0,0,0,0,0,0,2.89003836899493,0,2.70851675891385,40,33,0,0,73,0,0,0,0,0,0,13,0,17
"281","0635_000304",635,3,3280,3580,1.733,50.182,0,0,51.915,0,0,0,0,0,0,89.119,3,14.981,1.00539990694593,3.93538790773288,0,0,3.96868685254569,0,0,0,0,0,0,4.50113101918646,1.38629436111989,2.77140051660297,2,93,0,0,95,0,0,0,0,0,0,75,4,13
"282","0635_000304",635,3,5380,5680,0,47.693,78.437,0,47.693,0,0,0,0,0,0,1.774,0,47.737,0,3.88553528259104,4.37496425467337,0,3.88553528259104,0,0,0,0,0,0,1.02029032189264,0,3.88643849521531,0,72,32,0,72,0,0,0,0,0,0,2,0,49
"283","0635_000304",635,3,9880,10180,0,44.552,0,0,44.552,0,0,0,0,0,0,0,0,0,0,3.81885453053568,0,0,3.81885453053568,0,0,0,0,0,0,0,0,0,0,72,0,0,72,0,0,0,0,0,0,0,0,0
"284","0635_000603",635,6,3291,3591,0,36.505,0,0,36.505,0,0,0,0,0,0,23.201,0,37.198,0,3.6244742574216,0,0,3.6244742574216,0,0,0,0,0,0,3.18639395462295,0,3.64278315822096,0,37,0,0,37,0,0,0,0,0,0,14,0,36
"285","0635_000603",635,6,16491,16791,0,6.269,0,0,6.269,0,0,0,0,0,0,38.3,0,51.297,0,1.9836187305025,0,0,1.9836187305025,0,0,0,0,0,0,3.67122451887522,0,3.95693900804898,0,12,0,0,12,0,0,0,0,0,0,30,0,45
"286","0635_000603",635,6,29991,30291,0,25.62,3.93,0,25.62,0,0,0,0,0,0,0,0,22.015,0,3.28166281296697,1.5953389880546,0,3.28166281296697,0,0,0,0,0,0,0,0,3.1361461772692,0,40,2,0,40,0,0,0,0,0,0,0,0,31
"287","0635_000903",635,9,3118,3418,1.716,59.098,0,0,60.814,0,0,0,0,0,0,12.017,1.384,30.604,0.99916020969645,4.09597656311723,0,0,4.12412987602479,0,0,0,0,0,0,2.56625619548432,0.868779749203103,3.45328369486049,4,58,0,0,62,0,0,0,0,0,0,16,2,30
"288","0635_000903",635,9,27418,27718,1,57.25,0,0,58.25,0,0,0,0,0,0,13.16,0.79,53.74,0.693147180559945,4.06474409244581,0,0,4.08176578001524,0,0,0,0,0,0,2.65042108826557,0.582215619852664,4.00259470361253,1,43,0,0,44,0,0,0,0,0,0,13,1,54
"289","0635_000903",635,9,34018,34318,0,50.129,44.2,0.494,50.129,0,0,0,0,0,0,39.692,0.842,127.622,0,3.93435185091121,3.81109708683819,0.401457086710626,3.93435185091121,0,0,0,0,0,0,3.7060315129315,0.610851937833115,4.85687787026705,0,66,26,1,66,0,0,0,0,0,0,36,1,101
"290","0635_010603",635,18,1837,2137,29.094,19.33,11.162,0,48.424,0,0,0,0,0,0,36.922,1.427,48.179,3.40432581633669,3.01209762764026,2.49831633669792,0,3.90043613617623,0,0,0,0,0,0,3.63553141861201,0.886655926744464,3.89546670311243,39,31,8,0,70,0,0,0,0,0,0,29,1,47
"291","0635_010603",635,18,30337,30637,28.18,25.75,8.99,0,53.93,0,0,0,0,0,0,64.46,0.38,46.225,3.37348354309464,3.28653447334202,2.30158459266046,0,4.00605964735453,0,0,0,0,0,0,4.18143926907304,0.322083499169113,3.85492341338757,34,26,5,0,60,0,0,0,0,0,0,45,1,37
"292","0635_010603",635,18,44437,44737,42.58,26.262,0,2.65,68.842,0,0,0,0,0,0,34.546,0.432,59.917,3.77459832951647,3.30549379114865,0,1.2947271675944,4.24623554800563,0,0,0,0,0,0,3.5708276323378,0.359072068538454,4.10951228190303,47,25,0,3,72,0,0,0,0,0,0,22,1,51
"293","0644_000909",644,9,2006,2306,0,8.13,1.02,0,8.13,0,0,0,0,0,0,0.79,0,48.38,0,2.21156569460688,0.703097511413113,0,2.21156569460688,0,0,0,0,0,0,0.582215619852664,0,3.89954548391703,0,9,1,0,9,0,0,0,0,0,0,1,0,31
"294","0651_000310",651,3,12064,12364,0,69.928,12.181,0,69.928,0,0,0,0,0,0,1.534,4.499,0,0,4.2616652780027,2.57877639873033,0,4.2616652780027,0,0,0,0,0,0,0.929799081898947,1.70456625752568,0,0,89,12,0,89,0,0,0,0,0,0,2,5,0
"295","0651_000310",651,3,16264,16564,0,59.183,11.9,0,59.183,0,0,0,0,0,0,0,0,2.042,0,4.09738992040806,2.55722731136763,0,4.09738992040806,0,0,0,0,0,0,0,0,1.1125151938371,0,102,5,0,102,0,0,0,0,0,0,0,0,4
"296","0651_000310",651,3,26164,26464,0,62.27,19.604,0,62.27,0,0,0,0,0,0,0,0,0.617,0,4.14741128315879,3.02548523170334,0,4.14741128315879,0,0,0,0,0,0,0,0,0.48057258059497,0,85,10,0,85,0,0,0,0,0,0,0,0,2
"297","0651_000602",651,6,10454,10754,0,82.847,55.729,0,82.847,0,0,0,0,0,0,0,0,1.555,0,4.42899370945385,4.03828554382545,0,4.42899370945385,0,0,0,0,0,0,0,0,0.938052223655668,0,81,38,0,81,0,0,0,0,0,0,0,0,3
"298","0651_000602",651,6,13454,13754,0,32.326,2.061,0,32.326,0,0,0,0,0,0,211.102,0,9.709,0,3.50633787311643,1.11874165996328,0,3.50633787311643,0,0,0,0,0,0,5.35706729104056,0,2.37108450941874,0,40,1,0,40,0,0,0,0,0,0,91,0,6
"299","0651_000602",651,6,26054,26354,9.844,67.049,0.712,0,76.893,0,0,6.78,0,0,0,0,0,54.683,2.38361193163642,4.22022803391235,0.53766227771955,0,4.35533609004583,0,0,2.0515563381903,0,0,0,0,0,4.01967489388507,2,49,2,0,51,0,0,2,0,0,0,0,0,40
"300","0651_000908",651,9,18857,19157,19.79,29.542,7.463,0,49.332,0,0,0,0,0,0,7.525,0,7.471,3.03447210186992,3.41910278553099,2.13570372068797,0,3.91864105772972,0,0,0,0,0,0,2.14300302316958,0,2.13664856544941,17,42,5,0,59,0,0,0,0,0,0,4,0,8
"301","0651_000908",651,9,25757,26057,4.352,23.943,41.292,0,28.295,0,0,0,0,0,0,13.913,1.025,14.461,1.67747032282593,3.21659322171065,3.74459794287028,0,3.37741685299675,0,0,0,0,0,0,2.70223331578065,0.705569700558502,2.73832072412046,1,26,13,0,27,0,0,0,0,0,0,7,1,11
"302","0651_000908",651,9,32057,32357,11.225,25.545,9.823,0,36.77,0,0,0,0,0,0,2.81,0,76.428,2.50348303536094,3.27884140603563,2.38167349931301,0,3.63151513672437,0,0,0,0,0,0,1.33762918913861,0,4.3493484722833,8,44,8,0,52,0,0,0,0,0,0,2,0,76
"303","0651_010608",651,18,3259,3559,51.269,19.633,0.569,0,70.902,20.766,0,0,8.095,0,0,10.294,0,8.236,3.95640346110888,3.02689173580309,0.450438473750896,0,4.27530408075182,3.08034911927387,0,0,2.20772481197009,0,0,2.42427161125064,0,2.22310889149225,40,37,1,0,77,8,0,0,4,0,0,10,0,6
"304","0651_010608",651,18,5059,5359,28.38,12.469,0,0.46,40.849,0,0,0,0,0,0,0,2.01,6.79,3.38031417074573,2.60039074861668,0,0.378436435720245,3.73406790178739,0,0,0,0,0,0,0,1.10194007876078,2.05284085988266,28,20,0,1,48,0,0,0,0,0,0,0,2,8
"305","0651_010608",651,18,8959,9259,40.08,54.777,8.09,0,94.857,0,0,0,0,0,0,0,0,5.72,3.71552138506036,4.02136159803518,2.20717490818939,0,4.56285749760229,0,0,0,0,0,0,0,0,1.90508815453506,28,64,4,0,92,0,0,0,0,0,0,0,0,8
"306","0667_000309",667,3,26849,27149,0,24.033,26.083,0,24.033,0,0,0,0,0,0,74.067,4.779,34.413,0,3.2201949544341,3.29890622477369,0,3.2201949544341,0,0,0,0,0,0,4.3183810480849,1.75423065733564,3.56707898436511,0,31,9,0,31,0,0,0,0,0,0,54,4,26
"307","0747_000302",747,3,16334,16634,21.017,74.812,0,1.434,95.829,0,0,0,0,0,0,40.7,0,105.232,3.09181488223104,4.32825659146405,0,0.889535994565335,4.57294653619223,0,0,0,0,0,0,3.73050112880476,0,4.66562538168803,18,75,0,2,93,0,0,0,0,0,0,30,0,100
"308","0747_000302",747,3,24434,24734,1.62,10.18,29.42,6.305,11.8,0,0,0,0,0,0,36.925,1.18,117.263,0.963174317773006,2.41412646772695,3.41510028683115,1.98855904520266,2.54944517092557,0,0,0,0,0,0,3.6356105252346,0.779324876800997,4.77291095790451,2,20,21,5,22,0,0,0,0,0,0,28,1,107
"309","0747_000302",747,3,44834,45134,1.91,62.394,5.49,0,64.304,0,0,0,0,0,0,0,0,101.787,1.0681530811834,4.14936921974082,1.870262530716,0,4.17905329014905,0,0,0,0,0,0,0,0,4.63265888588046,2,99,2,0,101,0,0,0,0,0,0,0,0,107
"310","0747_000602",747,6,777,1077,8.58,93.911,5.43,0,102.491,0,0,0,0,0,0.76,39.545,11.581,21.33,2.25967759198277,4.55293961038444,1.86097453824953,0,4.63948465240275,0,0,0,0,0,0.56531380905006,3.70241246839652,2.53218773936899,3.10593106585207,4,50,3,0,54,0,0,0,0,0,1,34,16,18
"311","0747_000602",747,6,24177,24477,32.104,33.701,0,0.541,65.805,0,0,0,0,0,0,2.744,0.584,17.972,3.49965412100319,3.54676850498137,0,0.432431556337979,4.20177792804086,0,0,0,0,0,0,1.32015455861535,0.459953293392234,2.94296420801534,29,31,0,1,60,0,0,0,0,0,0,3,1,16
"312","0747_000602",747,6,46377,46677,19.866,67.658,0,0,87.524,0,0,0,0,0,0,42.253,0.63,36.838,3.03812104004578,4.22913765856363,0,0,4.48327370169017,0,0,0,0,0,0,3.76706659513416,0.488580014818671,3.63331388866423,20,60,0,0,80,0,0,0,0,0,0,24,1,25
"313","0747_000901",747,9,24221,24521,7.022,40.206,0,1.23,47.228,0,0,0,0,0,0,6.106,0,42.971,2.08218776734786,3.71858387682027,0,0.802001585472027,3.87593976525506,0,0,0,0,0,0,1.96093949759884,0,3.78353032571327,8,42,0,2,50,0,0,0,0,0,0,6,0,46
"314","0747_000901",747,9,37121,37421,58.426,28.249,0,0,86.675,0,0,0,0,0,0,3.135,0,26.037,4.08473184103904,3.37584538505925,0,0,4.47363679602624,0,0,0,0,0,0,1.41948732847565,0,3.29720629827416,30,25,0,0,55,0,0,0,0,0,0,4,0,26
"315","0747_000901",747,9,42506,42806,19.365,53.305,0,17.137,72.67,0,0,0,0,0,0,79.562,0,60.495,3.01381774110038,3.994616303732,0,2.89795405063529,4.29959566069472,0,0,0,0,0,0,4.38902707431863,0,4.11895587069437,11,50,0,15,61,0,0,0,0,0,0,45,0,60
"316","0747_010601a",747,18,5958,6258,60.327,11.18,0,0,71.507,0,0,0,0,0,0,17.53,0,17.287,4.11622020273954,2.49979526228175,0,0,4.28368310892395,0,0,0,0,0,0,2.91939104029727,0,2.9061904248925,65,9,0,0,74,0,0,0,0,0,0,10,0,15
"317","0747_010601b",747,18,10,310,85.597,24.356,1.43,0,109.953,0,0,0,0,0,0,56.667,3.23,7.739,4.46126517293601,3.23301538842192,0.887891257352457,0,4.7091066882199,0,0,0,0,0,0,4.05468508615978,1.44220199305819,2.16779576664541,42,17,1,0,59,0,0,0,0,0,0,38,2,7
"318","0747_010601b",747,18,8700,9000,55.165,6.812,2.58,0,61.977,0,0,0,0,0,0,2.336,1.3,54.498,4.02829378709353,2.05566101301443,1.27536280041261,0,4.14276958036876,0,0,0,0,0,0,1.2047724844965,0.832909122935104,4.01634698406704,59,12,2,0,71,0,0,0,0,0,0,2,1,51
"319","0776_000304",776,3,5819,6119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"320","0776_000304",776,3,9119,9419,0.86,10.614,0,0,11.474,0,0,0,0,0,0,42.129,5.419,0,0.62057648772511,2.45221126694986,0,0,2.52364647810393,0,0,0,0,0,0,3.76419562467336,1.85926234232964,0,1,9,0,0,10,0,0,0,0,0,0,25,6,0
"321","0776_000304",776,3,38819,39119,0,8.72,14.273,0,8.72,0,0,0,0,0,0,0,0,0,0,2.27418561847235,2.72608656358831,0,2.27418561847235,0,0,0,0,0,0,0,0,0,0,15,9,0,15,0,0,0,0,0,0,0,0,0
"322","0776_000613",776,6,16197,16497,0,0.88,0,0,0.88,0,0,0,0,0,0,0,1.54,2.47,0,0.631271776841858,0,0,0.631271776841858,0,0,0,0,0,0,0,0.932164081030445,1.24415459395877,0,4,0,0,4,0,0,0,0,0,0,0,1,5
"323","0776_000613",776,6,19497,19797,0,1.04,4.27,0,1.04,0,0,0,0,0,0,22.775,2.88,11.235,0,0.712949807856125,1.66203036255327,0,0.712949807856125,0,0,0,0,0,0,3.16863460843145,1.35583515363518,2.50430069689463,0,1,1,0,1,0,0,0,0,0,0,17,3,8
"324","0776_000911",776,9,36699,36999,1.827,57.903,0,0,59.73,0,0,0,0,0,0,50.93,0,11.249,1.03921607871145,4.07589202314654,0,0,4.10643780990948,0,0,0,0,0,0,3.94989665785623,0,2.50544430100555,3,71,0,0,74,0,0,0,0,0,0,40,0,9
"325","0776_000911",776,9,38799,39099,6,44.591,2.578,4.098,50.591,0,0,0,0,0,0,8.966,0,0,1.94591014905531,3.81971032861958,1.27480398508653,1.62884830595392,3.94334723867017,0,0,0,0,0,0,2.29917929985921,0,0,4,61,5,6,65,0,0,0,0,0,0,8,0,0
"326","0776_000911",776,9,45399,45699,0,10.868,0,0,10.868,0,0,0,0,0,0,4.265,0,0,0,2.47384570242858,0,0,2.47384570242858,0,0,0,0,0,0,1.66108114558594,0,0,0,17,0,0,17,0,0,0,0,0,0,4,0,0
"327","0787_000306",787,3,1444,1744,5.988,123.164,0,0,129.152,0,0,0,0,0,0,2.901,0,10.968,1.94419439227181,4.82160327241081,0,0,4.86870299820687,0,0,0,0,0,0,1.36123293052452,0,2.48223642123212,6,142,0,0,148,0,0,0,0,0,0,3,0,16
"328","0787_000306",787,3,11044,11344,1.233,60.177,96.612,0,61.41,0,0,0,0,0,0,12.334,0.825,85.116,0.803345972858021,4.11377130188791,4.58100043668089,0,4.13372551894595,0,0,0,0,0,0,2.59031716419587,0.601579987034455,4.45569522459908,2,66,43,0,68,0,0,0,0,0,0,12,1,65
"329","0787_000306",787,3,41344,41644,10.601,57.801,0,0.325,68.402,0,0,0,0,0,0,27.212,0,0,2.45109130129327,4.07415886156269,0,0.281412459438185,4.23991568554132,0,0,0,0,0,0,3.33974741934593,0,0,7,76,0,1,83,0,0,0,0,0,0,26,0,0
"330","0787_000605",787,6,724,1024,4.552,45.701,0,0,50.253,0,0,0,0,0,0,0,2.234,5.288,1.7141582232045,3.84376557772182,0,0,3.93677415289068,0,0,0,0,0,0,0,1.17371976115492,1.83864305512691,4,92,0,0,96,0,0,0,0,0,0,0,3,7
"331","0787_000605",787,6,3124,3424,13.088,44.812,0,0,57.9,0,0,0,0,0,0,0,0,0,2.6453233711939,3.82454606553547,0,0,4.07584109065754,0,0,0,0,0,0,0,0,0,7,47,0,0,54,0,0,0,0,0,0,0,0,0
"332","0787_000605",787,6,39424,39724,29.415,31.437,0,0.582,60.852,0,0,0,0,0,0,103.581,0,2.154,3.41493590777267,3.47929974654912,0,0.458689869345462,4.12474443461318,0,0,0,0,0,0,4.64996189077202,0,1.14867148854085,15,42,0,1,57,0,0,0,0,0,0,53,0,2
"333","0787_000906",787,9,1152,1452,0.425,24.185,20.534,0,24.61,1.05,2.301,40.831,0,0,0,56.101,0,43.711,0.354171813720614,3.22624857919761,3.06963308139353,0,3.24298290021143,0.717839793150317,1.19422545287106,3.73363769145571,0,0,0,4.04482162964346,0,3.80021955635676,1,36,9,0,37,1,1,16,0,0,0,51,0,35
"334","0787_000906",787,9,5952,6252,45.673,44.534,0,0,90.207,0,0,0,0,0,0,57.489,0,19.794,3.84316583901856,3.81845929964983,0,0,4.51313164852078,0,0,0,0,0,0,4.06883870236913,0,3.03466448355578,35,45,0,0,80,0,0,0,0,0,0,44,0,16
"335","0787_000906",787,9,28152,28452,16.134,39.133,6.184,43.206,55.267,0,0,0,0,0,0,2.645,0,2.844,2.84106479354185,3.69219893852428,1.9718563309999,3.78886052647725,4.03010821764682,0,0,0,0,0,0,1.29335636546062,0,1.34651349110805,15,74,4,37,89,0,0,0,0,0,0,3,0,2
"336","0787_010604",787,18,25425,25725,63.154,22.716,0,6.653,85.87,0,0,0,0,0,0,5.363,0,37.601,4.16128644297587,3.16614992584512,0,2.03509772782778,4.46441274827183,0,0,0,0,0,0,1.85049996425066,0,3.65327818287096,56,33,0,6,89,0,0,0,0,0,0,4,0,45
"337","0787_010604",787,18,26925,27225,33.29,46.985,0,1.5,80.275,0,0,0,0,0,0,20.45,0.67,84.7,3.53485376647483,3.87088846206959,0,0.916290731874155,4.39783846618997,0,0,0,0,0,0,3.06572464537403,0.512823626428664,4.45085282560373,26,60,0,2,86,0,0,0,0,0,0,17,3,64
"338","0787_010604",787,18,37125,37425,5.81,58.183,12.463,0,63.993,0,0,0,0,0,0,16.983,1.627,16.221,1.91839212016142,4.08063433848885,2.5999451819971,0,4.17427957178871,0,0,0,0,0,0,2.88942686718306,0.965842510703403,2.84612956932276,7,100,7,0,107,0,0,0,0,0,0,14,1,17
"339","0804_000309",804,3,6,306,4.206,28.932,0,3.35,33.138,0,0,0,0,0,0,18.73,0.578,93.678,1.64981180657237,3.39892814221811,0,1.47017584510059,3.53041113334214,0,0,0,0,0,0,2.98214032003452,0.456158222423682,4.55048166063729,7,46,0,2,53,0,0,0,0,0,0,16,1,84
"340","0804_000309",804,3,11106,11406,1.346,39.989,0.34,0,41.335,0,0,0,0,0,0,13.671,0,41.34,0.852711750231284,3.71330373802446,0.29266961396282,0,3.74561416709424,0,0,0,0,0,0,2.68587275615751,0,3.74573226570672,2,47,1,0,49,0,0,0,0,0,0,6,0,27
